map_size,p_frozen,gamma,n_iters,theta,n_i,mean_reward,stdev_reward
4,0.6,0.1,1000,1e-10,10,1.0,0.0
4,0.6,0.1,1000,0.001,3,0.0,0.0
4,0.6,0.2,1000,1e-10,13,0.35,0.4769696007084727
4,0.6,0.2,1000,0.001,4,0.3,0.45825756949558394
4,0.6,0.3,1000,1e-10,18,1.0,0.0
4,0.6,0.3,1000,0.001,5,0.3,0.45825756949558394
4,0.6,0.4,1000,1e-10,22,0.29,0.4537620521815371
4,0.6,0.4,1000,0.001,6,0.14,0.34698703145794946
4,0.6,0.5,1000,1e-10,27,0.06,0.23748684174075835
4,0.6,0.5,1000,0.001,7,0.94,0.23748684174075835
4,0.6,0.6,1000,1e-10,35,0.08,0.2712931993250107
4,0.6,0.6,1000,0.001,7,0.15,0.3570714214271425
4,0.6,0.7,1000,1e-10,50,0.21,0.40730823708832603
4,0.6,0.7,1000,0.001,12,0.3,0.45825756949558394
4,0.6,0.8,1000,1e-10,80,0.88,0.32496153618543844
4,0.6,0.8,1000,0.001,11,0.27,0.4439594576084623
4,0.6,0.9,1000,1e-10,149,0.94,0.23748684174075835
4,0.6,0.9,1000,0.001,14,0.1,0.3
4,0.6,1.0,1000,1e-10,218,1.0,0.0
4,0.6,1.0,1000,0.001,171,0.79,0.4073082370883261
4,0.7,0.1,1000,1e-10,10,1.0,0.0
4,0.7,0.1,1000,0.001,3,0.0,0.0
4,0.7,0.2,1000,1e-10,14,0.3,0.45825756949558394
4,0.7,0.2,1000,0.001,4,0.0,0.0
4,0.7,0.3,1000,1e-10,18,1.0,0.0
4,0.7,0.3,1000,0.001,5,1.0,0.0
4,0.7,0.4,1000,1e-10,23,0.84,0.36660605559646725
4,0.7,0.4,1000,0.001,6,1.0,0.0
4,0.7,0.5,1000,1e-10,29,1.0,0.0
4,0.7,0.5,1000,0.001,7,1.0,0.0
4,0.7,0.6,1000,1e-10,37,0.91,0.2861817604250837
4,0.7,0.6,1000,0.001,9,0.7,0.45825756949558394
4,0.7,0.7,1000,1e-10,51,0.79,0.4073082370883261
4,0.7,0.7,1000,0.001,10,0.45,0.49749371855331
4,0.7,0.8,1000,1e-10,68,1.0,0.0
4,0.7,0.8,1000,0.001,18,1.0,0.0
4,0.7,0.9,1000,1e-10,128,1.0,0.0
4,0.7,0.9,1000,0.001,27,0.54,0.49839743177508444
4,0.7,1.0,1000,1e-10,999,0.82,0.38418745424597095
4,0.7,1.0,1000,0.001,63,0.15,0.3570714214271425
4,0.8,0.1,1000,1e-10,10,0.31,0.462493243193887
4,0.8,0.1,1000,0.001,4,1.0,0.0
4,0.8,0.2,1000,1e-10,14,1.0,0.0
4,0.8,0.2,1000,0.001,4,0.0,0.0
4,0.8,0.3,1000,1e-10,18,0.94,0.23748684174075835
4,0.8,0.3,1000,0.001,5,1.0,0.0
4,0.8,0.4,1000,1e-10,23,1.0,0.0
4,0.8,0.4,1000,0.001,6,0.61,0.4877499359302879
4,0.8,0.5,1000,1e-10,29,1.0,0.0
4,0.8,0.5,1000,0.001,8,1.0,0.0
4,0.8,0.6,1000,1e-10,35,0.15,0.3570714214271425
4,0.8,0.6,1000,0.001,10,0.8,0.4
4,0.8,0.7,1000,1e-10,52,1.0,0.0
4,0.8,0.7,1000,0.001,13,1.0,0.0
4,0.8,0.8,1000,1e-10,79,0.94,0.23748684174075835
4,0.8,0.8,1000,0.001,18,1.0,0.0
4,0.8,0.9,1000,1e-10,126,1.0,0.0
4,0.8,0.9,1000,0.001,29,1.0,0.0
4,0.8,1.0,1000,1e-10,350,0.99,0.09949874371066199
4,0.8,1.0,1000,0.001,124,0.73,0.4439594576084623
4,0.9,0.1,1000,1e-10,10,1.0,0.0
4,0.9,0.1,1000,0.001,3,0.0,0.0
4,0.9,0.2,1000,1e-10,14,1.0,0.0
4,0.9,0.2,1000,0.001,4,1.0,0.0
4,0.9,0.3,1000,1e-10,18,1.0,0.0
4,0.9,0.3,1000,0.001,5,0.28,0.4489988864128729
4,0.9,0.4,1000,1e-10,23,1.0,0.0
4,0.9,0.4,1000,0.001,6,0.61,0.4877499359302879
4,0.9,0.5,1000,1e-10,29,1.0,0.0
4,0.9,0.5,1000,0.001,8,1.0,0.0
4,0.9,0.6,1000,1e-10,37,1.0,0.0
4,0.9,0.6,1000,0.001,10,1.0,0.0
4,0.9,0.7,1000,1e-10,49,1.0,0.0
4,0.9,0.7,1000,0.001,12,0.97,0.1705872210923198
4,0.9,0.8,1000,1e-10,68,1.0,0.0
4,0.9,0.8,1000,0.001,18,1.0,0.0
4,0.9,0.9,1000,1e-10,108,1.0,0.0
4,0.9,0.9,1000,0.001,29,1.0,0.0
4,0.9,1.0,1000,1e-10,214,1.0,0.0
4,0.9,1.0,1000,0.001,60,1.0,0.0
4,1.0,0.1,1000,1e-10,10,1.0,0.0
4,1.0,0.1,1000,0.001,4,1.0,0.0
4,1.0,0.2,1000,1e-10,14,1.0,0.0
4,1.0,0.2,1000,0.001,4,1.0,0.0
4,1.0,0.3,1000,1e-10,18,1.0,0.0
4,1.0,0.3,1000,0.001,5,1.0,0.0
4,1.0,0.4,1000,1e-10,23,1.0,0.0
4,1.0,0.4,1000,0.001,6,1.0,0.0
4,1.0,0.5,1000,1e-10,29,1.0,0.0
4,1.0,0.5,1000,0.001,8,1.0,0.0
4,1.0,0.6,1000,1e-10,37,1.0,0.0
4,1.0,0.6,1000,0.001,10,1.0,0.0
4,1.0,0.7,1000,1e-10,49,1.0,0.0
4,1.0,0.7,1000,0.001,13,1.0,0.0
4,1.0,0.8,1000,1e-10,68,1.0,0.0
4,1.0,0.8,1000,0.001,18,1.0,0.0
4,1.0,0.9,1000,1e-10,106,1.0,0.0
4,1.0,0.9,1000,0.001,27,1.0,0.0
4,1.0,1.0,1000,1e-10,212,1.0,0.0
4,1.0,1.0,1000,0.001,54,1.0,0.0
6,0.6,0.1,1000,1e-10,10,0.01,0.09949874371066199
6,0.6,0.1,1000,0.001,4,0.0,0.0
6,0.6,0.2,1000,1e-10,13,0.05,0.21794494717703367
6,0.6,0.2,1000,0.001,4,0.0,0.0
6,0.6,0.3,1000,1e-10,16,0.02,0.13999999999999999
6,0.6,0.3,1000,0.001,5,0.0,0.0
6,0.6,0.4,1000,1e-10,21,0.13,0.33630343441600474
6,0.6,0.4,1000,0.001,6,0.0,0.0
6,0.6,0.5,1000,1e-10,25,0.0,0.0
6,0.6,0.5,1000,0.001,6,0.0,0.0
6,0.6,0.6,1000,1e-10,37,0.23,0.4208325082500163
6,0.6,0.6,1000,0.001,8,0.0,0.0
6,0.6,0.7,1000,1e-10,53,0.15,0.3570714214271425
6,0.6,0.7,1000,0.001,11,0.03,0.17058722109231983
6,0.6,0.8,1000,1e-10,76,0.03,0.17058722109231983
6,0.6,0.8,1000,0.001,15,0.04,0.19595917942265423
6,0.6,0.9,1000,1e-10,135,0.22,0.4142463035441596
6,0.6,0.9,1000,0.001,23,0.22,0.41424630354415964
6,0.6,1.0,1000,1e-10,820,0.54,0.49839743177508444
6,0.6,1.0,1000,0.001,134,0.22,0.41424630354415964
6,0.7,0.1,1000,1e-10,10,0.69,0.462493243193887
6,0.7,0.1,1000,0.001,4,0.0,0.0
6,0.7,0.2,1000,1e-10,13,0.18,0.384187454245971
6,0.7,0.2,1000,0.001,4,0.0,0.0
6,0.7,0.3,1000,1e-10,18,0.65,0.4769696007084728
6,0.7,0.3,1000,0.001,5,0.53,0.49909918853871116
6,0.7,0.4,1000,1e-10,22,0.14,0.34698703145794946
6,0.7,0.4,1000,0.001,6,0.0,0.0
6,0.7,0.5,1000,1e-10,29,0.57,0.4950757517794625
6,0.7,0.5,1000,0.001,7,0.06,0.23748684174075832
6,0.7,0.6,1000,1e-10,35,0.13,0.33630343441600474
6,0.7,0.6,1000,0.001,9,0.16,0.36660605559646725
6,0.7,0.7,1000,1e-10,51,0.0,0.0
6,0.7,0.7,1000,0.001,10,0.05,0.21794494717703367
6,0.7,0.8,1000,1e-10,78,0.35,0.47696960070847283
6,0.7,0.8,1000,0.001,16,0.3,0.45825756949558394
6,0.7,0.9,1000,1e-10,154,0.08,0.2712931993250107
6,0.7,0.9,1000,0.001,19,0.04,0.19595917942265428
6,0.7,1.0,1000,1e-10,841,0.54,0.49839743177508444
6,0.7,1.0,1000,0.001,136,0.69,0.462493243193887
6,0.8,0.1,1000,1e-10,10,0.49,0.49989998999799945
6,0.8,0.1,1000,0.001,3,0.0,0.0
6,0.8,0.2,1000,1e-10,14,0.66,0.4737087712930805
6,0.8,0.2,1000,0.001,4,0.0,0.0
6,0.8,0.3,1000,1e-10,18,0.34,0.4737087712930804
6,0.8,0.3,1000,0.001,5,0.0,0.0
6,0.8,0.4,1000,1e-10,23,0.98,0.13999999999999999
6,0.8,0.4,1000,0.001,6,0.86,0.34698703145794946
6,0.8,0.5,1000,1e-10,29,0.94,0.23748684174075835
6,0.8,0.5,1000,0.001,8,0.63,0.4828043081829324
6,0.8,0.6,1000,1e-10,38,0.6,0.48989794855663565
6,0.8,0.6,1000,0.001,9,0.0,0.0
6,0.8,0.7,1000,1e-10,53,0.99,0.09949874371066199
6,0.8,0.7,1000,0.001,12,0.87,0.33630343441600474
6,0.8,0.8,1000,1e-10,81,0.69,0.46249324319388707
6,0.8,0.8,1000,0.001,18,0.47,0.49909918853871116
6,0.8,0.9,1000,1e-10,150,0.43,0.4950757517794625
6,0.8,0.9,1000,0.001,28,0.45,0.49749371855331004
6,0.8,1.0,1000,1e-10,351,1.0,0.0
6,0.8,1.0,1000,0.001,98,0.98,0.13999999999999999
6,0.9,0.1,1000,1e-10,10,0.33,0.47021271782034985
6,0.9,0.1,1000,0.001,4,0.0,0.0
6,0.9,0.2,1000,1e-10,14,0.88,0.3249615361854384
6,0.9,0.2,1000,0.001,4,0.0,0.0
6,0.9,0.3,1000,1e-10,18,0.99,0.09949874371066199
6,0.9,0.3,1000,0.001,5,0.0,0.0
6,0.9,0.4,1000,1e-10,23,0.72,0.4489988864128729
6,0.9,0.4,1000,0.001,6,0.8,0.4
6,0.9,0.5,1000,1e-10,25,0.07,0.2551470164434615
6,0.9,0.5,1000,0.001,8,0.71,0.4537620521815371
6,0.9,0.6,1000,1e-10,38,0.61,0.4877499359302879
6,0.9,0.6,1000,0.001,9,0.53,0.49909918853871116
6,0.9,0.7,1000,1e-10,53,0.95,0.21794494717703375
6,0.9,0.7,1000,0.001,12,0.94,0.23748684174075835
6,0.9,0.8,1000,1e-10,76,0.35,0.4769696007084728
6,0.9,0.8,1000,0.001,18,0.95,0.2179449471770337
6,0.9,0.9,1000,1e-10,125,1.0,0.0
6,0.9,0.9,1000,0.001,32,0.93,0.2551470164434615
6,0.9,1.0,1000,1e-10,370,1.0,0.0
6,0.9,1.0,1000,0.001,82,1.0,0.0
6,1.0,0.1,1000,1e-10,10,1.0,0.0
6,1.0,0.1,1000,0.001,4,0.0,0.0
6,1.0,0.2,1000,1e-10,14,1.0,0.0
6,1.0,0.2,1000,0.001,4,0.0,0.0
6,1.0,0.3,1000,1e-10,18,1.0,0.0
6,1.0,0.3,1000,0.001,5,0.78,0.41424630354415964
6,1.0,0.4,1000,1e-10,23,0.99,0.09949874371066199
6,1.0,0.4,1000,0.001,6,0.89,0.31288975694324034
6,1.0,0.5,1000,1e-10,30,0.99,0.09949874371066199
6,1.0,0.5,1000,0.001,8,1.0,0.0
6,1.0,0.6,1000,1e-10,39,0.99,0.09949874371066199
6,1.0,0.6,1000,0.001,9,1.0,0.0
6,1.0,0.7,1000,1e-10,52,0.99,0.09949874371066199
6,1.0,0.7,1000,0.001,12,0.99,0.09949874371066199
6,1.0,0.8,1000,1e-10,74,0.99,0.09949874371066199
6,1.0,0.8,1000,0.001,18,1.0,0.0
6,1.0,0.9,1000,1e-10,121,0.98,0.13999999999999999
6,1.0,0.9,1000,0.001,32,0.99,0.09949874371066199
6,1.0,1.0,1000,1e-10,286,0.99,0.09949874371066199
6,1.0,1.0,1000,0.001,75,1.0,0.0
8,0.6,0.1,1000,1e-10,10,0.0,0.0
8,0.6,0.1,1000,0.001,4,0.0,0.0
8,0.6,0.2,1000,1e-10,13,0.0,0.0
8,0.6,0.2,1000,0.001,4,0.0,0.0
8,0.6,0.3,1000,1e-10,17,0.0,0.0
8,0.6,0.3,1000,0.001,5,0.0,0.0
8,0.6,0.4,1000,1e-10,22,0.16,0.3666060555964672
8,0.6,0.4,1000,0.001,6,0.0,0.0
8,0.6,0.5,1000,1e-10,26,0.03,0.17058722109231983
8,0.6,0.5,1000,0.001,7,0.0,0.0
8,0.6,0.6,1000,1e-10,36,0.03,0.1705872210923198
8,0.6,0.6,1000,0.001,8,0.0,0.0
8,0.6,0.7,1000,1e-10,46,0.01,0.09949874371066199
8,0.6,0.7,1000,0.001,11,0.0,0.0
8,0.6,0.8,1000,1e-10,74,0.03,0.1705872210923198
8,0.6,0.8,1000,0.001,15,0.0,0.0
8,0.6,0.9,1000,1e-10,146,0.43,0.4950757517794625
8,0.6,0.9,1000,0.001,22,0.02,0.13999999999999999
8,0.6,1.0,1000,1e-10,999,0.25,0.4330127018922193
8,0.6,1.0,1000,0.001,44,0.03,0.17058722109231983
8,0.7,0.1,1000,1e-10,10,0.09,0.28618176042508375
8,0.7,0.1,1000,0.001,3,0.0,0.0
8,0.7,0.2,1000,1e-10,13,0.09,0.2861817604250837
8,0.7,0.2,1000,0.001,4,0.0,0.0
8,0.7,0.3,1000,1e-10,17,0.01,0.09949874371066199
8,0.7,0.3,1000,0.001,5,0.0,0.0
8,0.7,0.4,1000,1e-10,20,0.0,0.0
8,0.7,0.4,1000,0.001,6,0.0,0.0
8,0.7,0.5,1000,1e-10,29,0.0,0.0
8,0.7,0.5,1000,0.001,7,0.0,0.0
8,0.7,0.6,1000,1e-10,28,0.0,0.0
8,0.7,0.6,1000,0.001,8,0.0,0.0
8,0.7,0.7,1000,1e-10,44,0.0,0.0
8,0.7,0.7,1000,0.001,10,0.0,0.0
8,0.7,0.8,1000,1e-10,74,0.1,0.3
8,0.7,0.8,1000,0.001,16,0.37,0.4828043081829324
8,0.7,0.9,1000,1e-10,143,0.01,0.09949874371066199
8,0.7,0.9,1000,0.001,24,0.08,0.2712931993250107
8,0.7,1.0,1000,1e-10,999,0.32,0.46647615158762396
8,0.7,1.0,1000,0.001,74,0.04,0.1959591794226542
8,0.8,0.1,1000,1e-10,10,0.0,0.0
8,0.8,0.1,1000,0.001,4,0.0,0.0
8,0.8,0.2,1000,1e-10,14,0.37,0.4828043081829324
8,0.8,0.2,1000,0.001,4,0.0,0.0
8,0.8,0.3,1000,1e-10,17,0.12,0.3249615361854384
8,0.8,0.3,1000,0.001,5,0.0,0.0
8,0.8,0.4,1000,1e-10,22,0.54,0.49839743177508444
8,0.8,0.4,1000,0.001,6,0.0,0.0
8,0.8,0.5,1000,1e-10,25,0.01,0.09949874371066199
8,0.8,0.5,1000,0.001,8,0.0,0.0
8,0.8,0.6,1000,1e-10,38,0.4,0.4898979485566356
8,0.8,0.6,1000,0.001,9,0.0,0.0
8,0.8,0.7,1000,1e-10,52,0.33,0.47021271782034985
8,0.8,0.7,1000,0.001,11,0.04,0.19595917942265426
8,0.8,0.8,1000,1e-10,80,0.86,0.34698703145794946
8,0.8,0.8,1000,0.001,15,0.1,0.3
8,0.8,0.9,1000,1e-10,155,0.53,0.49909918853871116
8,0.8,0.9,1000,0.001,31,0.35,0.4769696007084728
8,0.8,1.0,1000,1e-10,999,0.11,0.31288975694324034
8,0.8,1.0,1000,0.001,178,0.34,0.4737087712930805
8,0.9,0.1,1000,1e-10,10,0.0,0.0
8,0.9,0.1,1000,0.001,3,0.0,0.0
8,0.9,0.2,1000,1e-10,14,0.93,0.2551470164434615
8,0.9,0.2,1000,0.001,4,0.0,0.0
8,0.9,0.3,1000,1e-10,18,0.77,0.4208325082500163
8,0.9,0.3,1000,0.001,5,0.0,0.0
8,0.9,0.4,1000,1e-10,23,0.68,0.46647615158762396
8,0.9,0.4,1000,0.001,6,0.0,0.0
8,0.9,0.5,1000,1e-10,30,0.97,0.17058722109231983
8,0.9,0.5,1000,0.001,7,0.0,0.0
8,0.9,0.6,1000,1e-10,39,0.83,0.375632799419859
8,0.9,0.6,1000,0.001,9,0.0,0.0
8,0.9,0.7,1000,1e-10,54,0.8,0.39999999999999997
8,0.9,0.7,1000,0.001,10,0.43,0.4950757517794625
8,0.9,0.8,1000,1e-10,82,0.8,0.4
8,0.9,0.8,1000,0.001,18,0.98,0.13999999999999999
8,0.9,0.9,1000,1e-10,164,0.28,0.44899888641287283
8,0.9,0.9,1000,0.001,32,0.97,0.17058722109231983
8,0.9,1.0,1000,1e-10,377,0.99,0.09949874371066199
8,0.9,1.0,1000,0.001,100,0.98,0.13999999999999999
8,1.0,0.1,1000,1e-10,10,0.81,0.39230090491866065
8,1.0,0.1,1000,0.001,4,0.0,0.0
8,1.0,0.2,1000,1e-10,14,0.98,0.13999999999999999
8,1.0,0.2,1000,0.001,4,0.0,0.0
8,1.0,0.3,1000,1e-10,18,0.98,0.13999999999999999
8,1.0,0.3,1000,0.001,5,0.0,0.0
8,1.0,0.4,1000,1e-10,23,0.98,0.13999999999999999
8,1.0,0.4,1000,0.001,6,0.0,0.0
8,1.0,0.5,1000,1e-10,30,1.0,0.0
8,1.0,0.5,1000,0.001,8,0.59,0.4918333050943175
8,1.0,0.6,1000,1e-10,39,0.98,0.13999999999999999
8,1.0,0.6,1000,0.001,9,0.68,0.466476151587624
8,1.0,0.7,1000,1e-10,54,0.98,0.13999999999999999
8,1.0,0.7,1000,0.001,12,0.97,0.17058722109231983
8,1.0,0.8,1000,1e-10,78,1.0,0.0
8,1.0,0.8,1000,0.001,18,0.99,0.09949874371066199
8,1.0,0.9,1000,1e-10,130,0.99,0.09949874371066199
8,1.0,0.9,1000,0.001,34,0.99,0.09949874371066199
8,1.0,1.0,1000,1e-10,324,0.99,0.09949874371066199
8,1.0,1.0,1000,0.001,92,0.99,0.09949874371066199
10,0.6,0.1,1000,1e-10,10,0.0,0.0
10,0.6,0.1,1000,0.001,3,0.0,0.0
10,0.6,0.2,1000,1e-10,13,0.0,0.0
10,0.6,0.2,1000,0.001,4,0.0,0.0
10,0.6,0.3,1000,1e-10,17,0.0,0.0
10,0.6,0.3,1000,0.001,5,0.0,0.0
10,0.6,0.4,1000,1e-10,22,0.0,0.0
10,0.6,0.4,1000,0.001,6,0.0,0.0
10,0.6,0.5,1000,1e-10,27,0.03,0.1705872210923198
10,0.6,0.5,1000,0.001,7,0.0,0.0
10,0.6,0.6,1000,1e-10,37,0.01,0.09949874371066199
10,0.6,0.6,1000,0.001,9,0.0,0.0
10,0.6,0.7,1000,1e-10,45,0.0,0.0
10,0.6,0.7,1000,0.001,8,0.0,0.0
10,0.6,0.8,1000,1e-10,65,0.01,0.09949874371066199
10,0.6,0.8,1000,0.001,15,0.0,0.0
10,0.6,0.9,1000,1e-10,124,0.0,0.0
10,0.6,0.9,1000,0.001,25,0.0,0.0
10,0.6,1.0,1000,1e-10,882,0.02,0.13999999999999999
10,0.6,1.0,1000,0.001,47,0.0,0.0
10,0.7,0.1,1000,1e-10,10,0.0,0.0
10,0.7,0.1,1000,0.001,4,0.0,0.0
10,0.7,0.2,1000,1e-10,13,0.0,0.0
10,0.7,0.2,1000,0.001,4,0.0,0.0
10,0.7,0.3,1000,1e-10,17,0.03,0.1705872210923198
10,0.7,0.3,1000,0.001,5,0.0,0.0
10,0.7,0.4,1000,1e-10,21,0.02,0.13999999999999999
10,0.7,0.4,1000,0.001,6,0.0,0.0
10,0.7,0.5,1000,1e-10,27,0.0,0.0
10,0.7,0.5,1000,0.001,6,0.0,0.0
10,0.7,0.6,1000,1e-10,37,0.04,0.19595917942265423
10,0.7,0.6,1000,0.001,7,0.0,0.0
10,0.7,0.7,1000,1e-10,46,0.0,0.0
10,0.7,0.7,1000,0.001,12,0.0,0.0
10,0.7,0.8,1000,1e-10,76,0.05,0.21794494717703367
10,0.7,0.8,1000,0.001,16,0.0,0.0
10,0.7,0.9,1000,1e-10,126,0.0,0.0
10,0.7,0.9,1000,0.001,23,0.02,0.13999999999999999
10,0.7,1.0,1000,1e-10,999,0.03,0.17058722109231983
10,0.7,1.0,1000,0.001,257,0.0,0.0
10,0.8,0.1,1000,1e-10,10,0.0,0.0
10,0.8,0.1,1000,0.001,4,0.0,0.0
10,0.8,0.2,1000,1e-10,14,0.0,0.0
10,0.8,0.2,1000,0.001,4,0.0,0.0
10,0.8,0.3,1000,1e-10,18,0.35,0.47696960070847283
10,0.8,0.3,1000,0.001,5,0.0,0.0
10,0.8,0.4,1000,1e-10,22,0.24,0.4270831300812525
10,0.8,0.4,1000,0.001,6,0.0,0.0
10,0.8,0.5,1000,1e-10,29,0.29,0.4537620521815371
10,0.8,0.5,1000,0.001,7,0.0,0.0
10,0.8,0.6,1000,1e-10,38,0.51,0.49989998999799945
10,0.8,0.6,1000,0.001,8,0.0,0.0
10,0.8,0.7,1000,1e-10,53,0.48,0.4995998398718718
10,0.8,0.7,1000,0.001,12,0.0,0.0
10,0.8,0.8,1000,1e-10,82,0.05,0.21794494717703367
10,0.8,0.8,1000,0.001,18,0.35,0.4769696007084728
10,0.8,0.9,1000,1e-10,149,0.67,0.47021271782034985
10,0.8,0.9,1000,0.001,32,0.19,0.39230090491866065
10,0.8,1.0,1000,1e-10,999,0.05,0.2179449471770337
10,0.8,1.0,1000,0.001,349,0.05,0.21794494717703367
10,0.9,0.1,1000,1e-10,10,0.08,0.2712931993250107
10,0.9,0.1,1000,0.001,4,0.0,0.0
10,0.9,0.2,1000,1e-10,14,0.29,0.4537620521815371
10,0.9,0.2,1000,0.001,4,0.0,0.0
10,0.9,0.3,1000,1e-10,18,0.61,0.4877499359302879
10,0.9,0.3,1000,0.001,5,0.0,0.0
10,0.9,0.4,1000,1e-10,23,0.16,0.36660605559646725
10,0.9,0.4,1000,0.001,6,0.0,0.0
10,0.9,0.5,1000,1e-10,28,0.08,0.2712931993250107
10,0.9,0.5,1000,0.001,8,0.0,0.0
10,0.9,0.6,1000,1e-10,39,0.36,0.48
10,0.9,0.6,1000,0.001,9,0.0,0.0
10,0.9,0.7,1000,1e-10,54,0.72,0.4489988864128729
10,0.9,0.7,1000,0.001,12,0.0,0.0
10,0.9,0.8,1000,1e-10,83,0.64,0.48
10,0.9,0.8,1000,0.001,17,0.47,0.49909918853871116
10,0.9,0.9,1000,1e-10,143,0.87,0.33630343441600474
10,0.9,0.9,1000,0.001,32,0.91,0.2861817604250837
10,0.9,1.0,1000,1e-10,999,0.11,0.31288975694324034
10,0.9,1.0,1000,0.001,148,0.86,0.34698703145794946
10,1.0,0.1,1000,1e-10,10,0.35,0.4769696007084728
10,1.0,0.1,1000,0.001,4,0.0,0.0
10,1.0,0.2,1000,1e-10,14,0.75,0.4330127018922193
10,1.0,0.2,1000,0.001,4,0.0,0.0
10,1.0,0.3,1000,1e-10,18,0.98,0.13999999999999999
10,1.0,0.3,1000,0.001,5,0.0,0.0
10,1.0,0.4,1000,1e-10,23,0.93,0.2551470164434615
10,1.0,0.4,1000,0.001,6,0.0,0.0
10,1.0,0.5,1000,1e-10,30,0.98,0.13999999999999999
10,1.0,0.5,1000,0.001,8,0.0,0.0
10,1.0,0.6,1000,1e-10,40,0.96,0.19595917942265423
10,1.0,0.6,1000,0.001,9,0.21,0.40730823708832603
10,1.0,0.7,1000,1e-10,55,0.94,0.23748684174075835
10,1.0,0.7,1000,0.001,12,0.53,0.49909918853871116
10,1.0,0.8,1000,1e-10,81,0.96,0.19595917942265426
